ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/AndroidManifest.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/SpeechRecognition.apk
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes.dex
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/BuildConfig.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/MainActivity$1.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/MainActivity$2.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/MainActivity.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/R$attr.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/R$dimen.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/R$drawable.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/R$id.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/R$layout.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/R$menu.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/R$string.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/R$style.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/classes/com/learn2crack/speech/R.class
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/dexedLibs/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/dexedLibs/android-support-v4-521ec5eb8028663d00477ce031ae8d47.jar
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/res/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/bin/res/drawable-hdpi/
